scroll_up,88.86506625215557,16.1245154965971,0,0,1,0
scroll_up,62.96824596572466,10.198039027185569,0,0,1,0
scroll_up,82.87339742040264,14.317821063276353,0,0,1,0
scroll_up,82.15229759416349,16.76305461424021,0,0,1,0
scroll_up,76.21679604916491,10.63014581273465,0,0,1,0
scroll_up,75.92759709091287,19.72308292331602,0,0,1,0
scroll_up,68.4470598345904,17.88854381999832,0,0,1,0
scroll_up,69.85699678629192,17.204650534085253,0,0,1,0
scroll_up,83.16850365372699,18.601075237738275,0,0,1,0
scroll_up,68.65857557508748,17.46424919657298,0,0,1,0
scroll_up,80.32434251209281,13.601470508735444,0,0,1,0
scroll_up,98.84331034521254,17.26267650163207,0,0,1,0
scroll_up,89.69392398596462,15.033296378372908,0,0,1,0
scroll_up,123.30855606972291,23.08679276123039,0,0,1,0
scroll_up,61.35144660071187,10.198039027185569,0,0,1,0
scroll_up,62.297672508690084,11.704699910719626,0,0,1,0
scroll_up,84.17244204607586,13.416407864998739,0,0,1,0
scroll_up,74.63243262818116,9.219544457292887,0,0,1,0
scroll_up,76.6550715869472,10.04987562112089,0,0,1,0
scroll_up,80.95677859203639,13.038404810405298,0,0,1,0
scroll_up,78.10889834071403,13.152946437965905,0,0,1,0
scroll_up,76.40026177965623,16.1245154965971,0,0,1,0
scroll_up,79.47955712005447,12.0,0,0,1,0
scroll_up,79.20227269466452,16.0312195418814,0,0,1,0
scroll_up,72.44998274671983,18.027756377319946,0,0,1,0
scroll_up,79.6994353806851,21.633307652783937,0,0,1,0
scroll_up,59.665735560705194,12.041594578792296,0,0,1,0
scroll_up,61.40032573203501,12.165525060596439,0,0,1,0
scroll_up,62.625873247404705,13.0,0,0,1,0
scroll_up,61.98386886924694,13.152946437965905,0,0,1,0
scroll_up,66.61080993352356,9.219544457292887,0,0,1,0
scroll_up,56.64803615307419,12.36931687685298,0,0,1,0
scroll_up,66.70832032063167,10.0,0,0,1,0
scroll_up,113.05308487608819,25.019992006393608,0,0,1,0
scroll_up,90.13878188659973,23.53720459187964,0,0,1,0
scroll_up,70.03570517957252,20.615528128088304,0,0,1,0
scroll_up,63.28506932918696,19.697715603592208,0,0,1,0
scroll_up,67.11929677819934,18.788294228055936,0,0,1,0
scroll_up,60.530983801686226,17.72004514666935,0,0,1,0
scroll_up,68.8839603971781,12.649110640673518,0,0,1,0
scroll_up,57.87054518492115,10.816653826391969,0,0,1,0
scroll_up,121.00413216084813,29.732137494637012,0,0,1,0
scroll_up,77.88452991448301,17.0,0,0,1,0
scroll_up,75.13321502504735,12.083045973594572,0,0,1,0
scroll_up,68.00735254367721,17.26267650163207,0,0,1,0
scroll_up,74.43117626371358,17.11724276862369,0,0,1,0
scroll_up,51.97114584074513,13.601470508735444,0,0,1,0
scroll_up,57.0087712549569,12.0,0,0,1,0
scroll_up,53.36665625650534,18.384776310850235,0,0,1,0
scroll_up,59.413803110051795,14.142135623730951,0,0,1,0
scroll_up,45.27692569068709,8.54400374531753,0,0,1,0
scroll_up,48.041648597857254,10.04987562112089,0,0,1,0
scroll_up,52.23983154643591,11.0,0,0,1,0
scroll_up,51.088159097779204,14.0,0,0,1,0
scroll_up,54.12947441089743,10.04987562112089,0,0,1,0
scroll_up,56.515484603779164,11.045361017187261,0,0,1,0
scroll_up,132.51792331605563,19.4164878389476,0,0,1,0
scroll_up,67.62396025078685,10.04987562112089,0,0,1,0
scroll_up,51.62363799656123,10.0,0,0,1,0
scroll_up,47.16990566028302,8.06225774829855,0,0,1,0
scroll_up,88.05112151472007,22.0,0,0,1,0
scroll_up,67.26812023536856,18.439088914585774,0,0,1,0
scroll_up,50.24937810560445,11.180339887498949,0,0,1,0
scroll_up,51.78802950489621,14.866068747318506,0,0,1,0
scroll_up,72.18032973047436,20.615528128088304,0,0,1,0
scroll_up,89.08984229416954,21.587033144922902,0,0,1,0
scroll_up,105.23307464861035,22.360679774997898,0,0,1,0
scroll_up,114.1402645870422,20.024984394500787,0,0,1,0
scroll_up,117.27744881263405,23.08679276123039,0,0,1,0
scroll_up,69.35416353759881,18.24828759089466,0,0,1,0
scroll_up,58.137767414994535,15.811388300841896,0,0,1,0
scroll_up,57.07889277132134,16.15549442140351,0,0,1,0
scroll_up,66.06814663663572,15.231546211727817,0,0,1,0
scroll_up,63.387695966961914,16.15549442140351,0,0,1,0
scroll_up,64.13267497929586,17.72004514666935,0,0,1,0
scroll_up,66.94027188471824,19.4164878389476,0,0,1,0
scroll_up,71.84010022264724,22.360679774997898,0,0,1,0
scroll_up,67.91170738539859,20.396078054371138,0,0,1,0
scroll_up,63.150613615387776,15.297058540778355,0,0,1,0
scroll_up,59.135437767890075,18.439088914585774,0,0,1,0
scroll_up,54.589376255824725,14.317821063276353,0,0,1,0
scroll_up,61.5223536610881,16.15549442140351,0,0,1,0
scroll_up,67.06713054842886,15.231546211727817,0,0,1,0
scroll_up,71.00704190430693,16.15549442140351,0,0,1,0
scroll_up,52.61178575186362,14.317821063276353,0,0,1,0
scroll_up,57.0,13.0,0,0,1,0
scroll_up,47.0,11.704699910719626,0,0,1,0
scroll_up,53.150729063673246,15.524174696260024,0,0,1,0
scroll_up,65.03076195155643,16.278820596099706,0,0,1,0
scroll_up,68.3593446428504,17.0,0,0,1,0
scroll_up,77.87810988975015,17.029386365926403,0,0,1,0
scroll_up,69.72087205421343,19.1049731745428,0,0,1,0
scroll_up,63.387695966961914,15.132745950421556,0,0,1,0
scroll_up,66.03029607687671,16.1245154965971,0,0,1,0
scroll_up,64.19501538281614,14.866068747318506,0,0,1,0
scroll_up,58.137767414994535,13.601470508735444,0,0,1,0
scroll_up,56.32051136131489,13.0,0,0,1,0
scroll_up,56.71860364994893,13.0,0,0,1,0
scroll_up,96.51942809610924,21.213203435596427,0,0,1,0
scroll_up,104.75208828467335,24.020824298928627,0,0,1,0
scroll_up,107.93516572461452,28.0178514522438,0,0,1,0
scroll_up,119.61605243444544,30.14962686336267,0,0,1,0
scroll_up,99.92497185388645,24.515301344262525,0,0,1,0
scroll_up,92.70382947861431,21.02379604162864,0,0,1,0
scroll_up,109.59014554237986,30.4138126514911,0,0,1,0
scroll_up,105.70241246064349,29.068883707497267,0,0,1,0
scroll_up,99.16148445843275,29.0,0,0,1,0
scroll_up,93.92017887546851,22.20360331117452,0,0,1,0
scroll_up,85.44003745317531,22.561028345356956,0,0,1,0
scroll_up,85.86617494683223,17.72004514666935,0,0,1,0
scroll_up,83.43260753446461,17.46424919657298,0,0,1,0
scroll_up,78.85429601486528,19.697715603592208,0,0,1,0
scroll_up,92.76313923105448,20.591260281974,0,0,1,0
scroll_up,96.56603957913983,21.02379604162864,0,0,1,0
scroll_up,104.75208828467335,26.019223662515376,0,0,1,0
scroll_up,95.0789145920377,25.317977802344327,0,0,1,0
scroll_up,90.47098982546837,24.351591323771842,0,0,1,0
scroll_up,83.6719785830358,20.615528128088304,0,0,1,0
scroll_up,74.46475676452586,19.4164878389476,0,0,1,0
scroll_up,66.12866246946176,15.524174696260024,0,0,1,0
scroll_up,57.87054518492115,14.560219778561036,0,0,1,0
scroll_up,57.9396237474839,16.0312195418814,0,0,1,0
scroll_up,53.75872022286245,13.341664064126334,0,0,1,0
scroll_up,50.0,13.0,0,0,1,0
scroll_up,50.44799302251776,11.704699910719626,0,0,1,0
scroll_up,48.662100242385755,12.649110640673518,0,0,1,0
scroll_up,48.507731342539614,12.649110640673518,0,0,1,0
scroll_up,46.09772228646444,13.416407864998739,0,0,1,0
scroll_up,53.9351462406472,11.704699910719626,0,0,1,0
scroll_up,54.57105459856901,12.36931687685298,0,0,1,0
scroll_up,63.56099432828282,15.524174696260024,0,0,1,0
scroll_up,42.37924020083418,12.083045973594572,0,0,1,0
scroll_up,40.52159917870962,10.198039027185569,0,0,1,0
scroll_up,40.162171256046406,10.770329614269007,0,0,1,0
scroll_up,41.0,11.704699910719626,0,0,1,0
scroll_up,41.0,11.704699910719626,0,0,1,0
scroll_up,46.52956049652737,11.180339887498949,0,0,1,0
scroll_up,59.22837157984339,14.317821063276353,0,0,1,0
scroll_up,61.98386886924694,14.7648230602334,0,0,1,0
scroll_up,62.5859409132754,16.76305461424021,0,0,1,0
scroll_up,61.35144660071187,18.681541692269406,0,0,1,0
scroll_up,92.39588735436226,23.08679276123039,0,0,1,0
scroll_up,76.00657866263946,17.26267650163207,0,0,1,0
scroll_up,69.58448102845921,18.681541692269406,0,0,1,0
scroll_up,65.00769185258002,18.027756377319946,0,0,1,0
scroll_up,70.00714249274856,17.08800749063506,0,0,1,0
scroll_up,76.05918747922567,15.297058540778355,0,0,1,0
scroll_up,73.02739212103907,19.924858845171276,0,0,1,0
scroll_up,87.00574693662483,18.110770276274835,0,0,1,0
scroll_up,97.67292357659824,20.024984394500787,0,0,1,0
scroll_up,101.41498903022176,19.6468827043885,0,0,1,0
scroll_up,71.8679344353238,18.027756377319946,0,0,1,0
scroll_up,94.86832980505137,23.259406699226016,0,0,1,0
scroll_up,94.42986815621421,29.154759474226502,0,0,1,0
scroll_up,77.07788269017254,22.47220505424423,0,0,1,0
scroll_up,54.78138369920935,14.317821063276353,0,0,1,0
scroll_up,51.86520991955976,15.264337522473747,0,0,1,0
scroll_up,73.53910524340094,16.55294535724685,0,0,1,0
scroll_up,92.70382947861431,9.486832980505138,0,0,1,0
scroll_up,80.99382692526635,25.495097567963924,0,0,1,0
scroll_up,74.0,19.026297590440446,0,0,1,0
scroll_up,73.00684899377592,17.26267650163207,0,0,1,0
scroll_up,68.26419266350405,18.973665961010276,0,0,1,0
scroll_up,73.02739212103907,15.297058540778355,0,0,1,0
scroll_up,80.89499366462674,15.0,0,0,1,0
scroll_up,113.35784048754634,27.0,0,0,1,0
scroll_up,79.90619500389191,22.561028345356956,0,0,1,0
scroll_up,78.23042886243178,20.396078054371138,0,0,1,0
scroll_up,107.11675872616759,26.076809620810597,0,0,1,0
scroll_up,100.60318086422517,25.495097567963924,0,0,1,0
scroll_up,87.46427842267951,22.561028345356956,0,0,1,0
scroll_up,109.17875251164945,27.892651361962706,0,0,1,0
scroll_up,137.23337786413333,32.01562118716424,0,0,1,0
scroll_up,131.03434664239754,35.0,0,0,1,0
scroll_up,147.97972834141845,37.0,0,0,1,0
scroll_up,136.194713553794,24.186773244895647,0,0,1,0
scroll_up,100.00499987500625,22.80350850198276,0,0,1,0
scroll_up,87.09190547921202,19.924858845171276,0,0,1,0
scroll_up,82.21921916437786,18.973665961010276,0,0,1,0
scroll_up,96.62815324738438,18.439088914585774,0,0,1,0
scroll_up,97.02061636580135,21.37755832643195,0,0,1,0
scroll_up,75.0066663703967,19.313207915827967,0,0,1,0
scroll_up,119.10499569707393,27.294688127912362,0,0,1,0
scroll_up,153.08167754502824,31.144823004794873,0,0,1,0
scroll_up,179.0111728356641,35.22782990761707,0,0,1,0
scroll_up,174.82848738120455,46.010868281309364,0,0,1,0
scroll_up,110.54863183232979,29.832867780352597,0,0,1,0
scroll_up,105.04284840006957,26.476404589747453,0,0,1,0
scroll_up,108.11567878897121,25.317977802344327,0,0,1,0
scroll_up,161.37224048763778,34.058772731852805,0,0,1,0
scroll_up,119.41942890501528,25.079872407968907,0,0,1,0
scroll_up,82.87339742040264,23.40939982143925,0,0,1,0
scroll_up,94.25497334358543,15.524174696260024,0,0,1,0
scroll_up,86.97700845625813,17.72004514666935,0,0,1,0
scroll_up,97.29337079164233,21.470910553583888,0,0,1,0
scroll_up,103.4842983258813,25.495097567963924,0,0,1,0
scroll_up,83.21658488546619,21.400934559032695,0,0,1,0
scroll_up,85.38149682454625,21.633307652783937,0,0,1,0
scroll_up,90.2551937563706,22.847319317591726,0,0,1,0
scroll_up,49.64876634922564,13.038404810405298,0,0,1,0
scroll_up,50.32891812864648,13.416407864998739,0,0,1,0
scroll_up,47.4236228055175,13.038404810405298,0,0,1,0
scroll_up,41.593268686170845,11.40175425099138,0,0,1,0
scroll_up,51.54609587543949,14.317821063276353,0,0,1,0
scroll_up,61.18823416311342,16.15549442140351,0,0,1,0
scroll_up,62.6418390534633,18.384776310850235,0,0,1,0
scroll_up,56.64803615307419,17.08800749063506,0,0,1,0
scroll_up,50.99019513592785,13.892443989449804,0,0,1,0
scroll_up,57.21887800367987,15.811388300841896,0,0,1,0
scroll_up,65.03076195155643,16.492422502470642,0,0,1,0
scroll_up,57.21887800367987,14.560219778561036,0,0,1,0
scroll_up,72.11102550927978,18.439088914585774,0,0,1,0
scroll_up,100.68763578513501,16.278820596099706,0,0,1,0
scroll_up,86.02325267042627,15.231546211727817,0,0,1,0
scroll_up,76.92203845452875,13.892443989449804,0,0,1,0
scroll_up,114.96521212958292,19.026297590440446,0,0,1,0
scroll_up,110.57124400132251,22.0,0,0,1,0
scroll_up,88.60022573334675,20.024984394500787,0,0,1,0
scroll_up,80.4114419718985,18.027756377319946,0,0,1,0
scroll_up,60.440052945046304,14.422205101855956,0,0,1,0
scroll_up,55.54277630799526,13.92838827718412,0,0,1,0
scroll_up,56.43580423808985,13.92838827718412,0,0,1,0
scroll_up,54.57105459856901,13.416407864998739,0,0,1,0
scroll_up,53.45091205957107,13.038404810405298,0,0,1,0
scroll_up,49.33558553417604,14.422205101855956,0,0,1,0
scroll_up,47.16990566028302,13.038404810405298,0,0,1,0
scroll_up,53.36665625650534,15.264337522473747,0,0,1,0
scroll_up,53.08483775994799,16.492422502470642,0,0,1,0
scroll_up,31.38470965295043,10.63014581273465,0,0,1,0
scroll_up,38.47076812334269,12.041594578792296,0,0,1,0
scroll_up,35.84689665786984,12.041594578792296,0,0,1,0
scroll_up,40.792156108742276,14.422205101855956,0,0,1,0
scroll_up,44.553338819890925,15.652475842498529,0,0,1,0
scroll_up,48.093658625644196,15.652475842498529,0,0,1,0
scroll_up,56.43580423808985,16.64331697709324,0,0,1,0
scroll_up,63.245553203367585,16.492422502470642,0,0,1,0
scroll_up,83.773504164503,19.6468827043885,0,0,1,0
scroll_up,74.32361670424818,16.492422502470642,0,0,1,0
scroll_up,55.08175741568164,14.866068747318506,0,0,1,0
scroll_up,48.507731342539614,15.264337522473747,0,0,1,0
scroll_up,45.35416188179427,15.652475842498529,0,0,1,0
scroll_up,38.948684188300895,12.206555615733702,0,0,1,0
scroll_up,38.948684188300895,10.63014581273465,0,0,1,0
scroll_up,38.897300677553446,10.0,0,0,1,0
scroll_up,42.05948168962618,10.04987562112089,0,0,1,0
scroll_up,40.85339643163099,9.055385138137417,0,0,1,0
scroll_up,41.10960958218893,9.219544457292887,0,0,1,0
scroll_up,40.80441152620633,9.848857801796104,0,0,1,0
scroll_up,40.311288741492746,8.06225774829855,0,0,1,0
scroll_up,54.70831746635972,11.704699910719626,0,0,1,0
scroll_up,104.30723848324239,25.298221281347036,0,0,1,0
scroll_up,85.32877591996736,23.53720459187964,0,0,1,0
scroll_up,97.25224933131366,28.0178514522438,0,0,1,0
scroll_up,95.04735661763561,26.1725046566048,0,0,1,0
scroll_up,88.0056816347672,18.110770276274835,0,0,1,0
scroll_up,68.06614430096654,19.026297590440446,0,0,1,0
scroll_up,63.06346010171025,15.524174696260024,0,0,1,0
scroll_up,74.00675644831355,18.0,0,0,1,0
scroll_up,73.824115301167,22.20360331117452,0,0,1,0
scroll_up,74.81310045707235,20.0,0,0,1,0
scroll_up,76.53103945458993,19.026297590440446,0,0,1,0
scroll_up,81.74350127074322,20.0,0,0,1,0
scroll_up,66.007575322837,17.0,0,0,1,0
scroll_up,63.953107821277925,20.615528128088304,0,0,1,0
scroll_up,64.6297145282261,21.587033144922902,0,0,1,0
scroll_up,64.77653896280658,19.4164878389476,0,0,1,0
scroll_up,62.369864518050704,18.24828759089466,0,0,1,0
scroll_up,65.0,19.6468827043885,0,0,1,0
scroll_up,68.9492567037528,21.587033144922902,0,0,1,0
scroll_up,69.28924880528002,23.08679276123039,0,0,1,0
scroll_up,80.65358020571685,24.351591323771842,0,0,1,0
scroll_up,83.21658488546619,25.632011235952593,0,0,1,0
scroll_up,78.0,23.40939982143925,0,0,1,0
scroll_up,75.23961722390672,22.135943621178654,0,0,1,0
scroll_up,66.70832032063167,18.439088914585774,0,0,1,0
scroll_up,65.19202405202648,17.11724276862369,0,0,1,0
scroll_up,70.66116330771806,15.0,0,0,1,0
scroll_up,67.23094525588644,12.041594578792296,0,0,1,0
scroll_up,72.94518489934754,12.36931687685298,0,0,1,0
scroll_up,74.70609078247904,19.4164878389476,0,0,1,0
scroll_up,75.64390259630977,22.561028345356956,0,0,1,0
scroll_up,75.28612089887484,23.021728866442675,0,0,1,0
scroll_up,81.58431221748455,23.08679276123039,0,0,1,0
scroll_up,81.21576201698781,22.561028345356956,0,0,1,0
scroll_up,89.67719888578144,27.65863337187866,0,0,1,0
scroll_up,116.66190466471906,26.832815729997478,0,0,1,0
scroll_up,65.92419889539804,18.0,0,0,1,0
scroll_up,61.18823416311342,14.142135623730951,0,0,1,0
scroll_up,62.93647591023825,16.1245154965971,0,0,1,0
scroll_up,76.89603370785778,18.0,0,0,1,0
scroll_up,80.95677859203639,20.0,0,0,1,0
scroll_up,82.28000972289685,21.0,0,0,1,0
scroll_up,78.77182237323191,18.0,0,0,1,0
scroll_down,100.71742649611338,22.090722034374522,0,0,0,1
scroll_down,99.24716620639605,20.09975124224178,0,0,0,1
scroll_down,82.73451516749222,18.0,0,0,0,1
scroll_down,69.72087205421343,15.0,0,0,0,1
scroll_down,60.8276253029822,13.152946437965905,0,0,0,1
scroll_down,66.48308055437865,15.297058540778355,0,0,0,1
scroll_down,72.56031973468694,17.029386365926403,0,0,0,1
scroll_down,68.3593446428504,15.033296378372908,0,0,0,1
scroll_down,89.02246907382428,17.88854381999832,0,0,0,1
scroll_down,83.81527307120105,17.4928556845359,0,0,0,1
scroll_down,90.24965373894794,21.633307652783937,0,0,0,1
scroll_down,75.96051605933177,20.396078054371138,0,0,0,1
scroll_down,74.84650960465692,15.264337522473747,0,0,0,1
scroll_down,107.56393447619885,21.587033144922902,0,0,0,1
scroll_down,108.25894882179486,24.186773244895647,0,0,0,1
scroll_down,100.16985574512923,20.223748416156685,0,0,0,1
scroll_down,81.74350127074322,17.26267650163207,0,0,0,1
scroll_down,82.60750571225353,16.0312195418814,0,0,0,1
scroll_down,82.49242389456137,16.0,0,0,0,1
scroll_down,75.95393340703298,17.0,0,0,0,1
scroll_down,69.35416353759881,14.142135623730951,0,0,0,1
scroll_down,77.31752712031083,16.0312195418814,0,0,0,1
scroll_down,86.05230967266364,15.0,0,0,0,1
scroll_down,87.09190547921202,16.492422502470642,0,0,0,1
scroll_down,91.02197536858887,13.0,0,0,0,1
scroll_down,92.02173656261873,16.0312195418814,0,0,0,1
scroll_down,93.04837451562494,18.439088914585774,0,0,0,1
scroll_down,98.08159868191383,19.1049731745428,0,0,0,1
scroll_down,103.04368005850722,19.026297590440446,0,0,0,1
scroll_down,102.04410811016969,19.235384061671343,0,0,0,1
scroll_down,101.01980003939822,19.235384061671343,0,0,0,1
scroll_down,100.04498987955368,20.396078054371138,0,0,0,1
scroll_down,110.45361017187261,21.37755832643195,0,0,0,1
scroll_down,124.45882853377658,26.248809496813376,0,0,0,1
scroll_down,103.01941564578979,20.223748416156685,0,0,0,1
scroll_down,89.00561780022652,18.0,0,0,0,1
scroll_down,86.00581375697809,18.0,0,0,0,1
scroll_down,91.26883367283708,18.0,0,0,0,1
scroll_down,99.24716620639605,20.396078054371138,0,0,0,1
scroll_down,68.26419266350405,21.587033144922902,0,0,0,1
scroll_down,83.05419917138447,21.095023109728988,0,0,0,1
scroll_down,98.00510190801293,19.1049731745428,0,0,0,1
scroll_down,94.00531899844816,18.439088914585774,0,0,0,1
scroll_down,91.00549433962765,19.4164878389476,0,0,0,1
scroll_down,93.02150289046077,20.396078054371138,0,0,0,1
scroll_down,95.00526301210897,21.095023109728988,0,0,0,1
scroll_down,95.02105029939419,21.37755832643195,0,0,0,1
scroll_down,92.13576938409967,19.1049731745428,0,0,0,1
scroll_down,82.21921916437786,18.110770276274835,0,0,0,1
scroll_down,78.23042886243178,17.11724276862369,0,0,0,1
scroll_down,76.16429609731846,15.132745950421556,0,0,0,1
scroll_down,72.17340230306452,15.297058540778355,0,0,0,1
scroll_down,71.17583859709698,14.035668847618199,0,0,0,1
scroll_down,69.1158447825099,13.152946437965905,0,0,0,1
scroll_down,63.00793600809346,13.038404810405298,0,0,0,1
scroll_down,64.07027391856539,15.297058540778355,0,0,0,1
scroll_down,65.12296062065974,15.132745950421556,0,0,0,1
scroll_down,66.06814663663572,15.033296378372908,0,0,0,1
scroll_down,66.37017402418047,16.278820596099706,0,0,0,1
scroll_down,67.47592163134935,16.0312195418814,0,0,0,1
scroll_down,69.46221994724903,15.132745950421556,0,0,0,1
scroll_down,73.33484846919642,17.26267650163207,0,0,0,1
scroll_down,75.16648189186454,18.439088914585774,0,0,0,1
scroll_down,75.02666192761077,17.26267650163207,0,0,0,1
scroll_down,74.06078584514209,18.027756377319946,0,0,0,1
scroll_down,73.00684899377592,17.72004514666935,0,0,0,1
scroll_down,69.1158447825099,16.76305461424021,0,0,0,1
scroll_down,71.25307010929424,17.08800749063506,0,0,0,1
scroll_down,71.7007670809734,16.15549442140351,0,0,0,1
scroll_down,70.21395872616783,16.492422502470642,0,0,0,1
scroll_down,75.31268153505093,19.235384061671343,0,0,0,1
scroll_down,82.37718130647589,17.72004514666935,0,0,0,1
scroll_down,89.56003573022959,16.492422502470642,0,0,0,1
scroll_down,92.65527507918802,18.24828759089466,0,0,0,1
scroll_down,90.27181176868004,16.1245154965971,0,0,0,1
scroll_down,80.02499609497022,17.72004514666935,0,0,0,1
scroll_down,96.16652224137046,29.206163733020468,0,0,0,1
scroll_down,95.2102935611481,31.240998703626616,0,0,0,1
scroll_down,93.637599285757,26.419689627245813,0,0,0,1
scroll_down,65.11528238439882,22.80350850198276,0,0,0,1
scroll_down,56.43580423808985,18.601075237738275,0,0,0,1
scroll_down,54.147945482723536,16.64331697709324,0,0,0,1
scroll_down,51.088159097779204,15.620499351813308,0,0,0,1
scroll_down,53.600373133029585,17.69180601295413,0,0,0,1
scroll_down,61.032778078668514,14.422205101855956,0,0,0,1
scroll_down,62.609903369994115,14.422205101855956,0,0,0,1
scroll_down,60.8276253029822,15.811388300841896,0,0,0,1
scroll_down,60.40695324215582,15.811388300841896,0,0,0,1
scroll_down,61.40032573203501,17.204650534085253,0,0,0,1
scroll_down,54.70831746635972,15.811388300841896,0,0,0,1
scroll_down,53.48831648126533,13.038404810405298,0,0,0,1
scroll_down,59.23681287847955,15.0,0,0,0,1
scroll_down,68.0294054067798,19.4164878389476,0,0,0,1
scroll_down,81.85963596303125,16.76305461424021,0,0,0,1
scroll_down,80.4114419718985,22.20360331117452,0,0,0,1
scroll_down,67.47592163134935,22.360679774997898,0,0,0,1
scroll_down,72.44308110509934,24.186773244895647,0,0,0,1
scroll_down,80.75270893288967,28.30194339616981,0,0,0,1
scroll_down,79.76214641043707,27.294688127912362,0,0,0,1
scroll_down,80.39900496896712,27.784887978899608,0,0,0,1
scroll_down,92.34717104492157,30.886890422961002,0,0,0,1
scroll_down,78.0,23.259406699226016,0,0,0,1
scroll_down,76.00657866263946,24.186773244895647,0,0,0,1
scroll_down,72.11102550927978,25.238858928247925,0,0,0,1
scroll_down,72.17340230306452,24.186773244895647,0,0,0,1
scroll_down,78.85429601486528,25.059928172283335,0,0,0,1
scroll_down,68.35202996254024,25.079872407968907,0,0,0,1
scroll_down,78.10249675906654,21.95449840010015,0,0,0,1
scroll_down,65.76473218982953,20.248456731316587,0,0,0,1
scroll_down,61.5223536610881,17.88854381999832,0,0,0,1
scroll_down,54.147945482723536,13.341664064126334,0,0,0,1
scroll_down,51.0098029794274,13.601470508735444,0,0,0,1
scroll_down,52.03844732503075,14.866068747318506,0,0,0,1
scroll_down,50.15974481593781,14.317821063276353,0,0,0,1
scroll_down,48.373546489791295,12.083045973594572,0,0,0,1
scroll_down,49.16299421312742,13.416407864998739,0,0,0,1
scroll_down,53.23532661682466,15.264337522473747,0,0,0,1
scroll_down,54.147945482723536,16.1245154965971,0,0,0,1
scroll_down,58.215118311311535,16.55294535724685,0,0,0,1
scroll_down,60.29925372672534,18.35755975068582,0,0,0,1
scroll_down,68.65857557508748,17.72004514666935,0,0,0,1
scroll_down,62.16912416947821,14.317821063276353,0,0,0,1
scroll_down,51.419840528729765,12.649110640673518,0,0,0,1
scroll_down,45.12205669071391,12.083045973594572,0,0,0,1
scroll_down,42.44997055358225,10.44030650891055,0,0,0,1
scroll_down,41.7612260356422,10.770329614269007,0,0,0,1
scroll_down,50.15974481593781,13.0,0,0,0,1
scroll_down,56.00892785976178,17.46424919657298,0,0,0,1
scroll_down,66.03029607687671,23.323807579381203,0,0,0,1
scroll_down,72.24956747275377,26.627053911388696,0,0,0,1
scroll_down,74.54528824815154,27.459060435491963,0,0,0,1
scroll_down,67.68308503607086,29.154759474226502,0,0,0,1
scroll_down,60.67124524847005,25.632011235952593,0,0,0,1
scroll_down,65.06919393998976,16.15549442140351,0,0,0,1
scroll_down,62.03224967708329,15.811388300841896,0,0,0,1
scroll_down,102.69371937952194,25.80697580112788,0,0,0,1
scroll_down,58.309518948453004,26.832815729997478,0,0,0,1
scroll_down,80.52328855678958,21.540659228538015,0,0,0,1
scroll_down,54.037024344425184,21.37755832643195,0,0,0,1
scroll_down,77.41446893184762,20.12461179749811,0,0,0,1
scroll_down,76.94153624668537,20.591260281974,0,0,0,1
scroll_down,87.29833904490967,20.518284528683193,0,0,0,1
scroll_down,93.96275858019496,23.021728866442675,0,0,0,1
scroll_down,96.20810776644555,24.698178070456937,0,0,0,1
scroll_down,113.08846094982458,26.076809620810597,0,0,0,1
scroll_down,116.36150566231085,27.65863337187866,0,0,0,1
scroll_down,122.18837915284743,31.622776601683793,0,0,0,1
scroll_down,51.35172830587107,26.92582403567252,0,0,0,1
scroll_down,97.32420048477151,25.079872407968907,0,0,0,1
scroll_down,82.09750300709517,29.68164415931166,0,0,0,1
scroll_down,78.00640999302557,25.495097567963924,0,0,0,1
scroll_down,71.449282711585,24.596747752497688,0,0,0,1
scroll_down,75.1065909225016,19.6468827043885,0,0,0,1
scroll_down,69.06518659932803,14.142135623730951,0,0,0,1
scroll_down,81.49233092751734,17.0,0,0,0,1
scroll_down,84.64632301523794,19.4164878389476,0,0,0,1
scroll_down,93.60555539069249,20.248456731316587,0,0,0,1
scroll_down,97.73944955850733,21.470910553583888,0,0,0,1
scroll_down,93.40770846134703,22.825424421026653,0,0,0,1
scroll_down,68.0294054067798,26.832815729997478,0,0,0,1
scroll_down,64.25729530566937,20.591260281974,0,0,0,1
scroll_down,72.24956747275377,24.698178070456937,0,0,0,1
scroll_down,86.97700845625813,21.470910553583888,0,0,0,1
